[1.821s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_vision': PYTHONPATH=/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_vision/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_vision/build --no-deps symlink_data
[2.249s] Traceback (most recent call last):
[2.249s]   File "/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_vision/setup.py", line 5, in <module>
[2.250s]     setup(
[2.250s]   File "/usr/lib/python3/dist-packages/setuptools/__init__.py", line 107, in setup
[2.252s]     return distutils.core.setup(**attrs)
[2.252s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.252s]   File "/usr/lib/python3/dist-packages/setuptools/_distutils/core.py", line 172, in setup
[2.254s]     ok = dist.parse_command_line()
[2.254s]          ^^^^^^^^^^^^^^^^^^^^^^^^^
[2.254s]   File "/usr/lib/python3/dist-packages/setuptools/_distutils/dist.py", line 475, in parse_command_line
[2.257s]     args = self._parse_command_opts(parser, args)
[2.258s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.258s]   File "/usr/lib/python3/dist-packages/setuptools/dist.py", line 1133, in _parse_command_opts
[2.258s]     nargs = _Distribution._parse_command_opts(self, parser, args)
[2.258s]             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.258s]   File "/usr/lib/python3/dist-packages/setuptools/_distutils/dist.py", line 534, in _parse_command_opts
[2.259s]     cmd_class = self.get_command_class(command)
[2.260s]                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.260s]   File "/usr/lib/python3/dist-packages/setuptools/dist.py", line 980, in get_command_class
[2.261s]     self.cmdclass[command] = cmdclass = ep.load()
[2.261s]                                         ^^^^^^^^^
[2.261s]   File "/usr/lib/python3.12/importlib/metadata/__init__.py", line 205, in load
[2.262s]     module = import_module(match.group('module'))
[2.262s]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.262s]   File "/usr/lib/python3.12/importlib/__init__.py", line 90, in import_module
[2.262s]     return _bootstrap._gcd_import(name[level:], package, level)
[2.262s]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.263s]   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
[2.263s]   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
[2.263s]   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
[2.263s]   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
[2.263s]   File "<frozen importlib._bootstrap_external>", line 995, in exec_module
[2.263s]   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
[2.263s]   File "/usr/lib/python3/dist-packages/setuptools/command/develop.py", line 8, in <module>
[2.263s]     from setuptools.command.easy_install import easy_install
[2.264s]   File "/usr/lib/python3/dist-packages/setuptools/command/easy_install.py", line 50, in <module>
[2.264s]     from setuptools.sandbox import run_setup
[2.264s]   File "/usr/lib/python3/dist-packages/setuptools/sandbox.py", line 13, in <module>
[2.264s]     import pkg_resources
[2.264s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3327, in <module>
[2.265s]     @_call_aside
[2.265s]      ^^^^^^^^^^^
[2.265s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3302, in _call_aside
[2.266s]     f(*args, **kwargs)
[2.266s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 3340, in _initialize_master_working_set
[2.266s]     working_set = WorkingSet._build_master()
[2.266s]                   ^^^^^^^^^^^^^^^^^^^^^^^^^^
[2.266s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 622, in _build_master
[2.266s]     ws = cls()
[2.266s]          ^^^^^
[2.266s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 615, in __init__
[2.266s]     self.add_entry(entry)
[2.266s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 671, in add_entry
[2.266s]     for dist in find_distributions(entry, True):
[2.266s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2134, in find_on_path
[2.267s]     for dist in factory(fullpath):
[2.267s]   File "/usr/lib/python3/dist-packages/pkg_resources/__init__.py", line 2191, in distributions_from_metadata
[2.267s]     if os.path.isdir(path):
[2.267s]        ^^^^^^^^^^^^^^^^^^^
[2.267s]   File "<frozen genericpath>", line 42, in isdir
[2.267s] KeyboardInterrupt
