[0.460s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description -- -j8 -l8
[0.864s] Invoked command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description -- -j8 -l8
[0.883s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/whole_body_control:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/simulator:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_motion:/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_vision:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description
[0.907s] -- Install configuration: ""
[0.907s] -- Execute custom install script
[0.907s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/body_link.STL
[0.908s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/head_pan_link.STL
[0.909s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/head_tilt_link.STL
[0.909s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_ank_pitch_link.STL
[0.909s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_ank_roll_link.STL
[0.909s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_el_pitch_link.STL
[0.912s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_el_yaw_link.STL
[0.912s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_gripper_link.STL
[0.912s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_hip_pitch_link.STL
[0.912s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_hip_roll_link.STL
[0.912s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_hip_yaw_link.STL
[0.912s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_knee_link.STL
[0.913s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_sho_pitch_link.STL
[0.913s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_sho_roll_link.STL
[0.913s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_ank_pitch_link.STL
[0.913s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_ank_roll_link.STL
[0.913s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_el_pitch_link.STL
[0.913s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_el_yaw_link.STL
[0.915s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_gripper_link.STL
[0.915s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_hip_pitch_link.STL
[0.915s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_hip_roll_link.STL
[0.915s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_hip_yaw_link.STL
[0.915s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_knee_link.STL
[0.916s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_sho_pitch_link.STL
[0.917s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_sho_roll_link.STL
[0.917s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/ainex.urdf
[0.918s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/ainex.urdf.xacro
[0.918s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/ainex.xacro
[0.918s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/gazebo.xacro
[0.918s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/materials.xacro
[0.918s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/transmissions.xacro
[0.920s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ament_index/resource_index/package_run_dependencies/ainex_description
[0.920s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ament_index/resource_index/parent_prefix_path/ainex_description
[0.920s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/environment/ament_prefix_path.sh
[0.920s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/environment/ament_prefix_path.dsv
[0.920s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/environment/path.sh
[0.921s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/environment/path.dsv
[0.921s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/local_setup.bash
[0.921s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/local_setup.sh
[0.921s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/local_setup.zsh
[0.922s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/local_setup.dsv
[0.922s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/package.dsv
[0.939s] -- Up-to-date symlink: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ament_index/resource_index/packages/ainex_description
