-- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/devel/ros_ws_t7/build/talos_description
-- Install configuration: ""
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/hipZ.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/foot.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/tibia_light.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/tibia.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/gripper
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/gripper/base_link.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/gripper/inner_single_collision.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/gripper/gripper_simple_collision.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/gripper/fingertip_collision.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/gripper/fingertip.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/gripper/gripper_simple.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double_collision.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/gripper/inner_double.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers_collision.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/gripper/base_link_collision.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single_collision.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/gripper/inner_double_collision.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/gripper/inner_single.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/talos_dummy.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/super-simple-femur.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/bart.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/hipZ_light.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/marker.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/bart_light.STL
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/v2
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/v2/ankle_X_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/v2/knee_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/talos_description/share/talos_description/meshes/v2/hip_z_collision.stl
