[0.272s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/Christiano_Roboto/ainex_project/src/ainex_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description
[0.343s] -- The C compiler identification is GNU 13.3.0
[0.416s] -- The CXX compiler identification is GNU 13.3.0
[0.435s] -- Detecting C compiler ABI info
[0.561s] -- Detecting C compiler ABI info - done
[0.578s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.578s] -- Detecting C compile features
[0.579s] -- Detecting C compile features - done
[0.594s] -- Detecting CXX compiler ABI info
[0.741s] -- Detecting CXX compiler ABI info - done
[0.754s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.755s] -- Detecting CXX compile features
[0.755s] -- Detecting CXX compile features - done
[0.762s] -- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
[0.967s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.058s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.159s] -- Found urdf: 2.12.2 (/opt/ros/rolling/share/urdf/cmake)
[1.196s] -- Found xacro: 2.0.13 (/opt/ros/rolling/share/xacro/cmake)
[1.206s] -- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
[1.370s] -- Added test 'lint_cmake' to check CMake code style
[1.374s] -- Added test 'xmllint' to check XML markup files
[1.378s] -- Configuring done (1.1s)
[1.384s] -- Generating done (0.0s)
[1.385s] -- Build files have been written to: /workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description
[1.391s] Invoked command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake /workspaces/workspaces/Christiano_Roboto/ainex_project/src/ainex_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description
[1.392s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description -- -j8 -l8
[1.455s] Invoked command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --build /workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description -- -j8 -l8
[1.469s] Invoking command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description
[1.480s] -- Install configuration: ""
[1.480s] -- Execute custom install script
[1.481s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/body_link.STL
[1.493s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/head_pan_link.STL
[1.506s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/head_tilt_link.STL
[1.518s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_ank_pitch_link.STL
[1.530s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_ank_roll_link.STL
[1.542s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_el_pitch_link.STL
[1.555s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_el_yaw_link.STL
[1.567s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_gripper_link.STL
[1.578s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_hip_pitch_link.STL
[1.590s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_hip_roll_link.STL
[1.604s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_hip_yaw_link.STL
[1.620s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_knee_link.STL
[1.632s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_sho_pitch_link.STL
[1.644s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/l_sho_roll_link.STL
[1.656s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_ank_pitch_link.STL
[1.667s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_ank_roll_link.STL
[1.680s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_el_pitch_link.STL
[1.691s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_el_yaw_link.STL
[1.705s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_gripper_link.STL
[1.722s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_hip_pitch_link.STL
[1.734s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_hip_roll_link.STL
[1.746s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_hip_yaw_link.STL
[1.760s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_knee_link.STL
[1.773s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_sho_pitch_link.STL
[1.784s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/meshes/r_sho_roll_link.STL
[1.797s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/ainex.urdf
[1.810s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/ainex.urdf.xacro
[1.822s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/ainex.xacro
[1.834s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/gazebo.xacro
[1.846s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/materials.xacro
[1.858s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/robots/transmissions.xacro
[1.871s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ament_index/resource_index/package_run_dependencies/ainex_description
[1.882s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ament_index/resource_index/parent_prefix_path/ainex_description
[1.895s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/environment/ament_prefix_path.sh
[1.908s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/environment/ament_prefix_path.dsv
[1.921s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/environment/path.sh
[1.935s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/environment/path.dsv
[1.949s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/local_setup.bash
[1.961s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/local_setup.sh
[1.975s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/local_setup.zsh
[1.987s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/local_setup.dsv
[2.001s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/package.dsv
[2.014s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ament_index/resource_index/packages/ainex_description
[2.029s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/cmake/ainex_descriptionConfig.cmake
[2.040s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/cmake/ainex_descriptionConfig-version.cmake
[2.054s] -- Symlinking: /workspaces/workspaces/Christiano_Roboto/ainex_project/install/ainex_description/share/ainex_description/package.xml
[2.067s] Invoked command in '/workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/rolling /usr/bin/cmake --install /workspaces/workspaces/Christiano_Roboto/ainex_project/build/ainex_description
