-- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/devel/ros_ws_t7/build/reemc_description
-- Install configuration: ""
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/base
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/base/base_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/base/base.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/kinect.tga
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hey5
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hey5/finger_abd_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hey5/finger_flex_tip_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hey5/thumb_abd_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hey5/palm_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hey5/palm.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/hey5/finger_flex_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/head
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/head/head_1.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/head/head_1_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/head/head_2_v1.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/head/head_2_v0.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/head/head_2_collision.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/sensors
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/sensors/urg-04lx-ug01.stl
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/kinect.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/chessboard
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.png
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.dae
-- Installing: /home/devel/ros_ws_t7/install/reemc_description/share/reemc_description/meshes/arm
